Label2 Real,New Label,video_id,slides_charts_rank,slides_example_rank,emotion_rank,emotion_change_rank,handwriting_rank,Score,vdeo Score,speed_rank,Ranking_Pages,Sildes Rank,duration_rank,accuracy_rank,term_id,animation_rank
0.467074145,0.5,5d053229c06f4159b43727763e1eaaa6,0.142857143,0.142857143,0.108108108,0.09009009,0.00922837,5,2.5,0,0,1,0,0.954883,COMP107x_2016T1,0.1019972
0.485004201,0.5,47fd1d549767462bbf8bc9c6aa42b18b,0,0,0.180555556,0.222222222,0,5,2.5,-1,0,0,0,0.963021,COMP107x_2016T1,0.105092621
0.485562559,0.5,868b783fe8c34cceac01815421989d82,0,0.3,0.115384615,0.115384615,0.01645639,5,2.5,0,-1,1,1,0.952266,COMP107x_2016T1,0.10217024
0.489319112,0.5,3aa0351939404d60aac56efd34daa0a5,0.6,0.4,0.708333333,0.152777778,0,6,3,0,0,2.5,0,0.957208,COMP102_1x,0.076857031
0.492997094,0.5,dfb552577a61440fb322909825f8522b,0.666666667,0.333333333,0.608695652,0.304347826,0,5,2.5,0,0,2.5,-1,0.955253,COMP102_1x,0.017696746
0.499740542,0.5,d5e5e1b26d1243e6a8eb85233e4bddcb,0.2,0,0.197183099,0.14084507,0.00445831,5,2.5,0,0,0.5,0,0.956944,COMP107x_2016T1,0.103624218
0.503835992,0.5,80ad9ed98a3a4a28a303307d2308c242,0.25,0.25,0.046875,0.046875,0.00343603,5,2.5,0,0,1,0,0.950528,COMP107x_2016T1,0.074216495
0.510825141,0.5,b10b0eac862f4f89beab908c4b1d358a,0,0,0.125,0.0625,0.01940335,5,2.5,0,0,0,0,0.94827,COMP107x_2016T1,0.099081201
0.515068281,0.5,9be6136b9b434652b7d7234f03c81c0f,1,0,0.316666667,0.133333333,0.00378119,6,3,1,-1,2.5,0,0.955869,COMP102_1x,0.039060434
0.515466396,0.5,0818626dedc44f839ae1a881ee87fc01,0.428571429,0,0.074468085,0.085106383,0.27601025,5,2.5,-1,0,1,0,0.955122,COMP107x_2016T1,0.180433454
0.520342135,0.5,f93085d4873f4b29b5388e4bf0a8c5ad,0.2,0,0.186666667,0.146666667,0.015587655,5,2.5,0,0,0.5,0,0.952911,COMP107x_2016T1,0.228360369
0.523929043,0.5,18a18a55c26942d792febea0221d6a40,0,0,0.163265306,0.163265306,0.00692281,5,2.5,1,0,0,-1,0.949588,COMP107x_2016T1,0.119460728
0.523976304,0.5,53c9cefc0b3a431aad137e38ea166eda,0.6,0,0.487179487,0.205128205,0,5,2.5,1,0,1.5,-1,0.952854,COMP102_1x,0.064855504
0.527968387,0.5,d33590f09c184840ab8a92f45f0654a1,0.428571429,0.142857143,0.633187773,0.288209607,0.00612436,6,3,0,0,1,1,0.956081,COMP107x_2016T1,0.058867608
0.532530054,0.5,ec59ac19dda44ced8cacdddc495dabf6,0,0,0.236363636,0.145454545,1,6,3,-1,0,0,0,0.952288,COMP107x_2016T1,0.081461734
0.535400625,0.5,ec25d658a1ae4ddab50ac1418073069c,1,0.5,0.474358974,0.384615385,0,6,3,1,0,3.5,0,0.948154,COMP102_1x,0.008061009
0.544936157,0.5,0dcc5dfa4708447aab039813d0512d52,0.714285714,0.571428571,0.296296296,0.259259259,0,6,3,0,0,3,0,0.952631,COMP102_1x,0.022969084
0.557548569,0.6,ae99d64b267c4f179769a9e87f980e0b,0,0.2,0.071428571,0.071428571,0.00320444,6,3,0,0,0.5,0,0.95124,COMP107x_2016T1,0.073728268
0.56931359,0.6,fd285252ade84584b9928947cacced7d,0.833333333,0,0,0,0,6,3,0,-1,2,0,0.960677,COMP102_1x,0.024824967
0.574713877,0.6,a763a82fe11048cd8d4b9cbe441fd891,1,0,0.808510638,0.170212766,0,7,3.5,0,-1,2.5,0,0.957511,COMP102_1x,0.309291193
0.58482868,0.8,701f744729bb486a911ed495843caed6,0.75,0.625,0.795454545,0.136363636,0.23152591,9,4.5,-1,0,4,0,0.951602,COMP102_1x,0.040556475
